VarName;Path
project;C:\Users\WindowsVM\Documents\DOCTORADO_CODES\TFM_codes
sap2000_exe;C:\Program Files\Computers and Structures\SAP2000 23
offgit_save;C:\Users\WindowsVM\Documents\DOCTORADO\TFM_Strain_Gauges\SaveFrom_TFM_Codes
savefigures;C:\Users\WindowsVM\Documents\DOCTORADO\Python_Figures\TFM_StrainGauges
rawdata_frame_oma;C:\Users\WindowsVM\Documents\DOCTORADO_CODES\ARDUINO\StrainGauge\ABMega\frame_records\oma
rawdata_footbridge_simulated_oma;C:\Users\WindowsVM\Documents\DOCTORADO_CODES\ARDUINO\StrainGauge\ABMega\footbridge_simulated\oma
sap2000_footbridge_model;C:\Users\WindowsVM\Documents\DOCTORADO\TFM_Strain_Gauges\SAP2000_Pasarela\modelos
sap2000_DA;C:\Users\WindowsVM\Documents\DOCTORADO_CODES\TFM_codes\src\sap2000\DA_Damage_Analysis
sap2000_surrogate;C:\Users\WindowsVM\Documents\DOCTORADO\SteelFrame\PythonData\Surrogate\sap2000
sap2000_HR;C:\Users\WindowsVM\Documents\DOCTORADO\HospitalReal\sap2000
artemis_oma_output;C:\Users\WindowsVM\Documents\ARTeMIS\TFM_Strain_Gauges
artemis_oma_output_footbridge;C:\Users\WindowsVM\Documents\ARTeMIS\simulated_oma
MOVA_oma_output_frame;C:\Users\WindowsVM\Documents\DOCTORADO\SteelFrame\MOVA
files_tfm_output;C:\Users\WindowsVM\Documents\DOCTORADO\TFM_Strain_Gauges\PythonData
files_DA_output;C:\Users\WindowsVM\Documents\DOCTORADO\SteelFrame\PythonData
files_HR_output;C:\Users\WindowsVM\Documents\DOCTORADO\HospitalReal\PythonData
treateddata_frame_oma;src\signals_for_oma\data
treateddata_frame_oma_footbridge;src\signals_for_oma\data_simulated_oma
EfI_data;src\EfI_data
EfI_data_footbridge;src\EfI_data_footbridge
oma_results;src\oma_results
# Remark: project must always be presented; for a path within the project, relative paths can be used
